 ,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,0,13907437,8972926,9850666,8893626,8881831,8724846,8850486,8765231,8795031,8873916,8738111,8823191,8822636,8750816,8605346,8679881,8882731,8737001,8728106,8700516,9147841,8661001,8678681,8715911,8685341,8717686,8800301,8818236,9040776,9276476,8721891
1,13907437,0,7303917,3480400,3151736,3146353,3091960,3134244,3106697,3117261,3144850,3098813,3126185,3125630,3105106,3055816,3079055,3147253,3097703,3095220,3086866,3239239,3072999,3077855,3089437,3084515,3091212,3122531,3127642,3202706,3284518,3093001
2,8972926,7303917,0,6408305,3257731,3252224,3195847,3239743,3211080,3222016,3250597,3202824,3231312,3230757,3209241,3158091,3182322,3253124,3201714,3199107,3190381,3348458,3176018,3181122,3193200,3187782,3194975,3227286,3232645,3310561,3395349,3196764
3,9850666,3480400,6408305,0,7396397,3560804,3498667,3547243,3515340,3527356,3558817,3506004,3537732,3537177,3512781,3456231,3483342,3561704,3504894,3501927,3492121,3666758,3476318,3482142,3495660,3488802,3497435,3532626,3538705,3624901,3718329,3499224
4,8893626,3151736,3257731,7396397,0,5990064,3167651,3211131,3182756,3193596,3221921,3174596,3202796,3202241,3180981,3130311,3154286,3224416,3173486,3170911,3162281,3318886,3148046,3153086,3165036,3159746,3166811,3198866,3204161,3281341,3365361,3168600
5,8881831,3146353,3252224,3560804,5990064,0,6238892,3205672,3177333,3188161,3216454,3169185,3197349,3196794,3175566,3124956,3148899,3218945,3168075,3165504,3156886,3313307,3142667,3147699,3159633,3154359,3161408,3193431,3198718,3275806,3359730,3163197
6,8724846,3091960,3195847,3498667,3167651,6238892,0,6841394,3122300,3132936,3160717,3114344,3141932,3141377,3120661,3071011,3094442,3163144,3113234,3110727,3102301,3255778,3088338,3093242,3104920,3099902,3106695,3138206,3143365,3218981,3301369,3108484
7,8850486,3134244,3239743,3547243,3211131,3205672,6841394,0,7073733,3175896,3204093,3156992,3185048,3184493,3163361,3112931,3136778,3206572,3155882,3153323,3144741,3300610,3130570,3135578,3147464,3142238,3149239,3181166,3186429,3263241,3346877,3151028
8,8765231,3106697,3211080,3515340,3182756,3177333,3122300,7073733,0,7865012,3175790,3129193,3156925,3156370,3135526,3085636,3109195,3178233,3128083,3125560,3117086,3271299,3103059,3107995,3119737,3114655,3121512,3153151,3158342,3234326,3317098,3123301
9,8795031,3117261,3222016,3527356,3193596,3188161,3132936,3175896,7865012,0,6003289,3139841,3167681,3167126,3146186,3096116,3119771,3189061,3138731,3136196,3127686,3282451,3113611,3118571,3130361,3125231,3132136,3163871,3169086,3245346,3328406,3133925
10,8873916,3144850,3250597,3558817,3221921,3216454,3160717,3204093,3175790,6003289,0,8013071,3195782,3195227,3174031,3123481,3147392,3217354,3166544,3163977,3155371,3311608,3141168,3146192,3158110,3152852,3159885,3191876,3197155,3274151,3357979,3161674
11,8738111,3098813,3202824,3506004,3174596,3169185,3114344,3156992,3129193,3139841,8013071,0,6633013,3148294,3127546,3077836,3101299,3170085,3120115,3117604,3109166,3262827,3095187,3100099,3111793,3106759,3113568,3145111,3150278,3225986,3308470,3115357
12,8823191,3126185,3231312,3537732,3202796,3197349,3141932,3185048,3156925,3167681,3195782,6633013,0,7366174,3155206,3104956,3128707,3198249,3147739,3145192,3136646,3291963,3122523,3127507,3139345,3134167,3141120,3172951,3178190,3254726,3338074,3142909
